startup,signal_type,date,title,summary,sources,source_count,funding_amount_musd,funding_stage
NimbusAI,funding,2026-06-02,NimbusAI raises $18M Series A led by Sequoia to scale enterprise data agents,"NimbusAI, a startup building autonomous data agents for enterprises, today announced it has raised $18 million in a Series A round led by Sequoia Capital, with participation from existing seed investors. The company plans to use the funding to expand its engineering team.",NimbusAI Blog; StartupDirectoryX; TechCrunch,3,18.0,series a
NimbusAI,hiring,2026-06-02,We raised our Series A — here's what's next,"We're thrilled to share that NimbusAI has raised $18M in Series A funding led by Sequoia. We're also hiring aggressively across engineering, sales, and customer success as we expand our team from 24 to 60 people over the next year.",NimbusAI Blog,1,,
NimbusAI,product_launch,2026-06-20,NimbusAI launches autonomous workflow builder in general availability,"NimbusAI today announced the general availability of its no-code autonomous workflow builder, letting enterprise teams deploy AI agents without engineering support. The product had been in private beta since March.",TechCrunch,1,,
GreenGrid Energy,funding,2026-05-14,GreenGrid Energy secures $42M Series B to expand battery storage network,"GreenGrid Energy, Inc. announced today the completion of a $42 million Series B financing round led by Breakthrough Energy Ventures, with participation from Lowercarbon Capital. This brings the company's total funding to date to $61 million.",GreenGrid Press Release; VentureBeat,2,42.0,series b
GreenGrid Energy,partnership,2026-06-10,GreenGrid Energy partners with Duke Energy on grid modernization pilot,"GreenGrid Energy announced a new partnership with Duke Energy to pilot its battery storage technology across five substations in North Carolina, marking the startup's first major utility partnership.",EnergyNewsDaily,1,,
GreenGrid Energy,funding,2026-07-01,GreenGrid Energy is hiring: 15 open roles in engineering and field operations,"GreenGrid Energy has posted 15 new job openings as it expands its team following its Series B raise, with roles spanning battery engineering, field operations, and data science.",StartupDirectoryX,1,0.0,series b
GreenGrid Energy,hiring,2026-07-01,GreenGrid Energy is hiring: 15 open roles in engineering and field operations,"GreenGrid Energy has posted 15 new job openings as it expands its team following its Series B raise, with roles spanning battery engineering, field operations, and data science.",StartupDirectoryX,1,,
Solstice Health,funding,2026-04-22,Solstice Health raises $6M seed round for AI-powered clinical documentation,"Solstice Health, a startup automating clinical documentation for small medical practices, has raised a $6 million seed round led by a16z Bio + Health. The company was founded in 2025 by two former hospital administrators.",TechCrunch,1,6.0,seed
Solstice Health,product_launch,2026-06-15,Solstice Health appoints new Chief Medical Officer amid rapid growth,"Solstice Health announced Dr. Amara Osei has joined as its new Chief Medical Officer, as the startup scales its clinical documentation platform to over 200 practices nationwide.",MedTechWire,1,,
Solstice Health,funding,2026-07-05,Introducing Solstice Notes: real-time ambient documentation,"Today we're launching Solstice Notes, an ambient AI documentation tool that listens during patient visits and drafts clinical notes automatically. This is our biggest product launch since our seed round.",Solstice Blog,1,0.0,seed
Solstice Health,product_launch,2026-07-05,Introducing Solstice Notes: real-time ambient documentation,"Today we're launching Solstice Notes, an ambient AI documentation tool that listens during patient visits and drafts clinical notes automatically. This is our biggest product launch since our seed round.",Solstice Blog,1,,
PayFlux,funding,2026-03-11,PayFlux raises $70M Series C at a $600M valuation,"Fintech infrastructure company PayFlux has raised $70 million in a Series C round at a $600 million valuation, led by Tiger Global. PayFlux provides embedded payments infrastructure for marketplaces.",TechCrunch,1,70.0,series c
PayFlux,acquisition,2026-05-02,PayFlux acquires payments compliance startup ClearRail,"PayFlux announced today it has acquired ClearRail, a small compliance automation startup, for an undisclosed sum. The acquisition will bolster PayFlux's regulatory tooling for cross-border payments.",Fintech Insider,1,,
PayFlux,layoffs,2026-06-18,PayFlux reduces headcount by 8% amid restructuring,"PayFlux has laid off approximately 8% of its workforce as part of a restructuring effort, the company confirmed, even as it continues to grow revenue from its embedded payments product.",StartupDirectoryX,1,,
Loomwork,funding,2026-07-08,Loomwork emerges from stealth with $3.5M pre-seed to reinvent freelancer tooling,"Loomwork, a two-person startup building collaborative tooling for freelance creative teams, has raised $3.5 million in pre-seed funding led by a group of angel investors, and announced its private beta waitlist.",TechCrunch,1,3.5,seed
Loomwork,funding,2026-07-09,We're building Loomwork in public,"We just raised $3.5M in pre-seed funding to build Loomwork, tools for freelance creative teams to collaborate without the chaos of scattered docs and chat threads. We're a team of two right now and hiring our first engineer.",Loomwork Blog,1,3.5,seed
Loomwork,hiring,2026-07-09,We're building Loomwork in public,"We just raised $3.5M in pre-seed funding to build Loomwork, tools for freelance creative teams to collaborate without the chaos of scattered docs and chat threads. We're a team of two right now and hiring our first engineer.",Loomwork Blog,1,,
Aether Robotics,funding,2026-02-19,Aether Robotics raises $110M Series D to scale warehouse automation,"Aether Robotics, maker of autonomous warehouse picking robots, has raised $110 million in Series D funding led by Coatue, valuing the company at $1.4 billion. The company now has robots deployed in over 40 warehouses.",VentureBeat,1,110.0,series d
Aether Robotics,partnership,2026-06-28,Aether Robotics partners with Walmart for warehouse automation rollout,"Aether Robotics announced a multi-year partnership with Walmart to deploy its autonomous picking robots across 25 additional distribution centers, its largest partnership to date.",SupplyChainDive,1,,
Aether Robotics,hiring,2026-07-10,Aether Robotics hiring for 40 new engineering and operations roles,"Aether Robotics has 40 open roles across robotics engineering, field operations, and data science as it scales up to meet demand from its recent Walmart partnership.",StartupDirectoryX,1,,
Verdant Foods,funding,2026-01-30,"Verdant Foods, once a rising alt-protein star, lays off 30% of staff","Verdant Foods, a plant-based protein startup that raised $80M in 2023, announced layoffs affecting 30% of its workforce as it struggles with slowing demand and rising input costs.",TechCrunch,1,80.0,
Verdant Foods,layoffs,2026-01-30,"Verdant Foods, once a rising alt-protein star, lays off 30% of staff","Verdant Foods, a plant-based protein startup that raised $80M in 2023, announced layoffs affecting 30% of its workforce as it struggles with slowing demand and rising input costs.",TechCrunch,1,,
Verdant Foods,layoffs,2026-04-05,Verdant Foods CEO steps down amid restructuring,"Verdant Foods founder and CEO Mia Chen has stepped down, with the board appointing interim leadership as the plant-based food startup continues to restructure operations.",FoodDiveNews,1,,
Verdant Foods,leadership_change,2026-04-05,Verdant Foods CEO steps down amid restructuring,"Verdant Foods founder and CEO Mia Chen has stepped down, with the board appointing interim leadership as the plant-based food startup continues to restructure operations.",FoodDiveNews,1,,
Verdant Foods,acquisition,2026-06-01,Verdant Foods acquired by Nestle-backed food conglomerate,"Verdant Foods has been acquired by a Nestle-backed food conglomerate for an undisclosed amount, marking a quiet exit for the once high-flying alt-protein startup.",StartupDirectoryX,1,,
